"Var1","Freq","National","below10","below20","below30","Labels","Group","Country","Year","Survey"
"3",48.7211787527503,39.3629895870958,0,0,0,"Douala","Geography","Cameroon",2011,"CMIR61FL"
"4",26.9267318826717,39.3629895870958,1,1,1,"Est","Geography","Cameroon",2011,"CMIR61FL"
"5",15.0997280363676,39.3629895870958,1,1,1,"Extrême-Nord","Geography","Cameroon",2011,"CMIR61FL"
"6",34.8422982866551,39.3629895870958,1,0,0,"Littoral","Geography","Cameroon",2011,"CMIR61FL"
"7",15.0341011676324,39.3629895870958,1,1,1,"Nord","Geography","Cameroon",2011,"CMIR61FL"
"8",45.636511145573,39.3629895870958,0,0,0,"Nord-Ouest","Geography","Cameroon",2011,"CMIR61FL"
"9",44.1646432940685,39.3629895870958,0,0,0,"Ouest","Geography","Cameroon",2011,"CMIR61FL"
"10",47.9279607801582,39.3629895870958,0,0,0,"Sud","Geography","Cameroon",2011,"CMIR61FL"
"11",45.5914110908011,39.3629895870958,0,0,0,"Sud-Ouest","Geography","Cameroon",2011,"CMIR61FL"
"12",49.9745076013,39.3629895870958,0,0,0,"Yaoundé","Geography","Cameroon",2011,"CMIR61FL"
"1",10.5014909489756,39.3629895870958,1,1,1,"Poorest","Wealth","Cameroon",2011,"CMIR61FL"
"2",25.9676925123096,39.3629895870958,1,1,1,"Poorer","Wealth","Cameroon",2011,"CMIR61FL"
"3",34.8180190672167,39.3629895870958,1,0,0,"Middle","Wealth","Cameroon",2011,"CMIR61FL"
"4",45.7354833499948,39.3629895870958,0,0,0,"Richer","Wealth","Cameroon",2011,"CMIR61FL"
"5",53.2408575711438,39.3629895870958,0,0,0,"Richest","Wealth","Cameroon",2011,"CMIR61FL"
"0",11.5505157559763,39.3629895870958,1,1,1,"None","Education","Cameroon",2011,"CMIR61FL"
"1",30.3114175686367,39.3629895870958,1,1,0,"Primary","Education","Cameroon",2011,"CMIR61FL"
"2",49.4336864949277,39.3629895870958,0,0,0,"Secondary","Education","Cameroon",2011,"CMIR61FL"
"3",62.9110571674487,39.3629895870958,0,0,0,"Higher","Education","Cameroon",2011,"CMIR61FL"
"1",47.1346885040059,39.3629895870958,0,0,0,"Age 15-19","Age","Cameroon",2011,"CMIR61FL"
"2",46.3404970780423,39.3629895870958,0,0,0,"Age 20-24","Age","Cameroon",2011,"CMIR61FL"
"3",40.2374144069563,39.3629895870958,0,0,0,"Age 25-29","Age","Cameroon",2011,"CMIR61FL"
"4",33.9549133240138,39.3629895870958,1,0,0,"Age 30-34","Age","Cameroon",2011,"CMIR61FL"
"5",33.4305846404628,39.3629895870958,1,0,0,"Age 35-39","Age","Cameroon",2011,"CMIR61FL"
"6",28.6037094401142,39.3629895870958,1,1,0,"Age 40-44","Age","Cameroon",2011,"CMIR61FL"
"7",30.22396216637,39.3629895870958,1,1,0,"Age 45-49","Age","Cameroon",2011,"CMIR61FL"
"0",65.5973218471404,39.3629895870958,0,0,0,"Parity 0","Parity","Cameroon",2011,"CMIR61FL"
"1",44.7898589890579,39.3629895870958,0,0,0,"Parity 1","Parity","Cameroon",2011,"CMIR61FL"
"2",38.1190927653031,39.3629895870958,0,0,0,"Parity 2","Parity","Cameroon",2011,"CMIR61FL"
"3",31.4407643702427,39.3629895870958,1,1,0,"Parity 3","Parity","Cameroon",2011,"CMIR61FL"
"4",30.6415031323246,39.3629895870958,1,1,0,"Parity 4","Parity","Cameroon",2011,"CMIR61FL"
"5",33.3396134560861,39.3629895870958,1,0,0,"Parity 5","Parity","Cameroon",2011,"CMIR61FL"
"6",22.2778744512324,39.3629895870958,1,1,1,"Parity 6+","Parity","Cameroon",2011,"CMIR61FL"
"1",19.7287824206259,44.0820073029133,1,1,1,"Adamawa","Geography","Cameroon",2018,"CMIR71FL"
"2",49.8460865825036,44.0820073029133,0,0,0,"Centre (Without Yaounde)","Geography","Cameroon",2018,"CMIR71FL"
"3",48.0181801545863,44.0820073029133,0,0,0,"Douala","Geography","Cameroon",2018,"CMIR71FL"
"4",55.8262786228537,44.0820073029133,0,0,0,"East","Geography","Cameroon",2018,"CMIR71FL"
"5",28.2154229284563,44.0820073029133,1,1,1,"Far-North","Geography","Cameroon",2018,"CMIR71FL"
"6",35.8819067519689,44.0820073029133,1,0,0,"Littoral (Without Douala)","Geography","Cameroon",2018,"CMIR71FL"
"7",28.0405163148875,44.0820073029133,1,1,1,"North","Geography","Cameroon",2018,"CMIR71FL"
"8",48.6406836703805,44.0820073029133,0,0,0,"North-West","Geography","Cameroon",2018,"CMIR71FL"
"9",46.6660530904641,44.0820073029133,0,0,0,"West","Geography","Cameroon",2018,"CMIR71FL"
"10",34.1302816931836,44.0820073029133,1,1,0,"South","Geography","Cameroon",2018,"CMIR71FL"
"11",51.0338857500725,44.0820073029133,0,0,0,"South-West","Geography","Cameroon",2018,"CMIR71FL"
"12",55.7922336322141,44.0820073029133,0,0,0,"Yaounde","Geography","Cameroon",2018,"CMIR71FL"
"1",19.8596981590381,44.0820073029133,1,1,1,"Poorest","Wealth","Cameroon",2018,"CMIR71FL"
"2",35.8609395958767,44.0820073029133,1,0,0,"Poorer","Wealth","Cameroon",2018,"CMIR71FL"
"3",44.0256721554595,44.0820073029133,0,0,0,"Middle","Wealth","Cameroon",2018,"CMIR71FL"
"4",48.9679194478482,44.0820073029133,0,0,0,"Richer","Wealth","Cameroon",2018,"CMIR71FL"
"5",55.06848904547,44.0820073029133,0,0,0,"Richest","Wealth","Cameroon",2018,"CMIR71FL"
"0",15.0130055239741,44.0820073029133,1,1,1,"None","Education","Cameroon",2018,"CMIR71FL"
"1",41.673726874423,44.0820073029133,0,0,0,"Primary","Education","Cameroon",2018,"CMIR71FL"
"2",50.4444904849552,44.0820073029133,0,0,0,"Secondary","Education","Cameroon",2018,"CMIR71FL"
"3",57.1663932549144,44.0820073029133,0,0,0,"Higher","Education","Cameroon",2018,"CMIR71FL"
"1",45.1803435842769,44.0820073029133,0,0,0,"Age 15-19","Age","Cameroon",2018,"CMIR71FL"
"2",51.1030675395312,44.0820073029133,0,0,0,"Age 20-24","Age","Cameroon",2018,"CMIR71FL"
"3",45.1533309394807,44.0820073029133,0,0,0,"Age 25-29","Age","Cameroon",2018,"CMIR71FL"
"4",45.5129691159627,44.0820073029133,0,0,0,"Age 30-34","Age","Cameroon",2018,"CMIR71FL"
"5",38.3937501191087,44.0820073029133,1,0,0,"Age 35-39","Age","Cameroon",2018,"CMIR71FL"
"6",32.7799849438673,44.0820073029133,1,1,0,"Age 40-44","Age","Cameroon",2018,"CMIR71FL"
"7",32.8297812773047,44.0820073029133,1,1,0,"Age 45-49","Age","Cameroon",2018,"CMIR71FL"
"0",60.2976305486485,44.0820073029133,0,0,0,"Parity 0","Parity","Cameroon",2018,"CMIR71FL"
"1",44.5515439609456,44.0820073029133,0,0,0,"Parity 1","Parity","Cameroon",2018,"CMIR71FL"
"2",45.2258043066902,44.0820073029133,0,0,0,"Parity 2","Parity","Cameroon",2018,"CMIR71FL"
"3",45.8572216018009,44.0820073029133,0,0,0,"Parity 3","Parity","Cameroon",2018,"CMIR71FL"
"4",41.0263053939268,44.0820073029133,0,0,0,"Parity 4","Parity","Cameroon",2018,"CMIR71FL"
"5",35.8385777707625,44.0820073029133,1,0,0,"Parity 5","Parity","Cameroon",2018,"CMIR71FL"
"6",31.8131687346653,44.0820073029133,1,1,0,"Parity 6+","Parity","Cameroon",2018,"CMIR71FL"
"1",30.2683940123831,19.4748609579453,0,0,0,"Kinshasa","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"2",19.2490827176869,19.4748609579453,0,0,0,"Bandundu","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"3",27.3382482056024,19.4748609579453,0,0,0,"Bas-Congo","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"4",9.31891881161003,19.4748609579453,1,1,1,"Equateur","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"5",14.1069723177733,19.4748609579453,1,1,0,"Kasai-Occidental","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"6",11.8691346093113,19.4748609579453,1,1,1,"Kasai-Oriental","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"7",11.6700690894393,19.4748609579453,1,1,1,"Katanga","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"8",18.0977839391109,19.4748609579453,0,0,0,"Maniema","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"9",26.829335365552,19.4748609579453,0,0,0,"Nord-Kivu","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"10",16.0968039397284,19.4748609579453,1,0,0,"Orientale","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"11",31.9275193438388,19.4748609579453,0,0,0,"Sud-Kivu","Geography","Congo Democratic Republic",2013,"CDIR61FL"
"1",9.55809553971716,19.4748609579453,1,1,1,"Poorest","Wealth","Congo Democratic Republic",2013,"CDIR61FL"
"2",12.6236696021298,19.4748609579453,1,1,1,"Poorer","Wealth","Congo Democratic Republic",2013,"CDIR61FL"
"3",12.2292295628275,19.4748609579453,1,1,1,"Middle","Wealth","Congo Democratic Republic",2013,"CDIR61FL"
"4",25.5931377201354,19.4748609579453,0,0,0,"Richer","Wealth","Congo Democratic Republic",2013,"CDIR61FL"
"5",30.720012565434,19.4748609579453,0,0,0,"Richest","Wealth","Congo Democratic Republic",2013,"CDIR61FL"
"0",11.7266711371525,19.4748609579453,1,1,1,"None","Education","Congo Democratic Republic",2013,"CDIR61FL"
"1",12.5996030044113,19.4748609579453,1,1,1,"Primary","Education","Congo Democratic Republic",2013,"CDIR61FL"
"2",24.799585044499,19.4748609579453,0,0,0,"Secondary","Education","Congo Democratic Republic",2013,"CDIR61FL"
"3",39.9660498395124,19.4748609579453,0,0,0,"Higher","Education","Congo Democratic Republic",2013,"CDIR61FL"
"1",19.2299503569765,19.4748609579453,0,0,0,"Age 15-19","Age","Congo Democratic Republic",2013,"CDIR61FL"
"2",22.3127697284244,19.4748609579453,0,0,0,"Age 20-24","Age","Congo Democratic Republic",2013,"CDIR61FL"
"3",18.0998713973186,19.4748609579453,0,0,0,"Age 25-29","Age","Congo Democratic Republic",2013,"CDIR61FL"
"4",19.968780084889,19.4748609579453,0,0,0,"Age 30-34","Age","Congo Democratic Republic",2013,"CDIR61FL"
"5",18.144100534139,19.4748609579453,0,0,0,"Age 35-39","Age","Congo Democratic Republic",2013,"CDIR61FL"
"6",16.8681154011011,19.4748609579453,1,0,0,"Age 40-44","Age","Congo Democratic Republic",2013,"CDIR61FL"
"7",20.1663141235366,19.4748609579453,0,0,0,"Age 45-49","Age","Congo Democratic Republic",2013,"CDIR61FL"
"0",30.6767418221277,19.4748609579453,0,0,0,"Parity 0","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"1",19.4083857262151,19.4748609579453,0,0,0,"Parity 1","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"2",18.8374489140986,19.4748609579453,0,0,0,"Parity 2","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"3",19.7651005466114,19.4748609579453,0,0,0,"Parity 3","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"4",16.8558512276229,19.4748609579453,1,0,0,"Parity 4","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"5",16.0194142424179,19.4748609579453,1,0,0,"Parity 5","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"6",15.586580786252,19.4748609579453,1,0,0,"Parity 6+","Parity","Congo Democratic Republic",2013,"CDIR61FL"
"1",50.8514584855907,50.78598312421,0,0,0,"Tigray","Geography","Ethiopia",2011,"ETIR61FL"
"2",37.9219070528876,50.78598312421,1,1,0,"Affar","Geography","Ethiopia",2011,"ETIR61FL"
"3",58.2217238233233,50.78598312421,0,0,0,"Amhara","Geography","Ethiopia",2011,"ETIR61FL"
"4",44.3447621820468,50.78598312421,1,0,0,"Oromiya","Geography","Ethiopia",2011,"ETIR61FL"
"5",14.9263550134149,50.78598312421,1,1,1,"Somali","Geography","Ethiopia",2011,"ETIR61FL"
"6",51.2288643310149,50.78598312421,0,0,0,"Benishangul-Gumuz","Geography","Ethiopia",2011,"ETIR61FL"
"7",48.1872676096346,50.78598312421,0,0,0,"Snnp","Geography","Ethiopia",2011,"ETIR61FL"
"12",69.8634441235212,50.78598312421,0,0,0,"Gambela","Geography","Ethiopia",2011,"ETIR61FL"
"13",54.0440054118578,50.78598312421,0,0,0,"Harari","Geography","Ethiopia",2011,"ETIR61FL"
"14",75.9999105961879,50.78598312421,0,0,0,"Addis Ababa","Geography","Ethiopia",2011,"ETIR61FL"
"15",57.4440198129106,50.78598312421,0,0,0,"Dire Dawa","Geography","Ethiopia",2011,"ETIR61FL"
"1",30.4554431929157,50.78598312421,1,1,1,"Poorest","Wealth","Ethiopia",2011,"ETIR61FL"
"2",44.277448895324,50.78598312421,1,0,0,"Poorer","Wealth","Ethiopia",2011,"ETIR61FL"
"3",45.7137677839858,50.78598312421,0,0,0,"Middle","Wealth","Ethiopia",2011,"ETIR61FL"
"4",51.5366753672517,50.78598312421,0,0,0,"Richer","Wealth","Ethiopia",2011,"ETIR61FL"
"5",72.0872722135953,50.78598312421,0,0,0,"Richest","Wealth","Ethiopia",2011,"ETIR61FL"
"0",44.6863043686767,50.78598312421,1,0,0,"None","Education","Ethiopia",2011,"ETIR61FL"
"1",54.7909885449972,50.78598312421,0,0,0,"Primary","Education","Ethiopia",2011,"ETIR61FL"
"2",74.8225525719272,50.78598312421,0,0,0,"Secondary","Education","Ethiopia",2011,"ETIR61FL"
"3",74.3678444756056,50.78598312421,0,0,0,"Higher","Education","Ethiopia",2011,"ETIR61FL"
"1",42.7302093180749,50.78598312421,1,0,0,"Age 15-19","Age","Ethiopia",2011,"ETIR61FL"
"2",58.1382469579685,50.78598312421,0,0,0,"Age 20-24","Age","Ethiopia",2011,"ETIR61FL"
"3",50.9035389183285,50.78598312421,0,0,0,"Age 25-29","Age","Ethiopia",2011,"ETIR61FL"
"4",52.2931302503192,50.78598312421,0,0,0,"Age 30-34","Age","Ethiopia",2011,"ETIR61FL"
"5",50.7759629285531,50.78598312421,0,0,0,"Age 35-39","Age","Ethiopia",2011,"ETIR61FL"
"6",42.0270494057842,50.78598312421,1,0,0,"Age 40-44","Age","Ethiopia",2011,"ETIR61FL"
"7",46.423916913179,50.78598312421,0,0,0,"Age 45-49","Age","Ethiopia",2011,"ETIR61FL"
"0",54.5458922324615,50.78598312421,0,0,0,"Parity 0","Parity","Ethiopia",2011,"ETIR61FL"
"1",60.2992325311569,50.78598312421,0,0,0,"Parity 1","Parity","Ethiopia",2011,"ETIR61FL"
"2",63.1105170856689,50.78598312421,0,0,0,"Parity 2","Parity","Ethiopia",2011,"ETIR61FL"
"3",56.0827897046304,50.78598312421,0,0,0,"Parity 3","Parity","Ethiopia",2011,"ETIR61FL"
"4",49.0047571457597,50.78598312421,0,0,0,"Parity 4","Parity","Ethiopia",2011,"ETIR61FL"
"5",47.5109392989553,50.78598312421,0,0,0,"Parity 5","Parity","Ethiopia",2011,"ETIR61FL"
"6",37.3803347053549,50.78598312421,1,1,0,"Parity 6+","Parity","Ethiopia",2011,"ETIR61FL"
"1",67.6891660345286,61.3510007705926,0,0,0,"Tigray","Geography","Ethiopia",2016,"ETIR70FL"
"2",43.2021287160544,61.3510007705926,1,1,0,"Afar","Geography","Ethiopia",2016,"ETIR70FL"
"3",73.4130027286174,61.3510007705926,0,0,0,"Amhara","Geography","Ethiopia",2016,"ETIR70FL"
"4",49.3450505099189,61.3510007705926,1,0,0,"Oromia","Geography","Ethiopia",2016,"ETIR70FL"
"5",9.50909152888212,61.3510007705926,1,1,1,"Somali","Geography","Ethiopia",2016,"ETIR70FL"
"6",58.3249904484109,61.3510007705926,0,0,0,"Benishangul","Geography","Ethiopia",2016,"ETIR70FL"
"7",65.1488867675639,61.3510007705926,0,0,0,"Snnpr","Geography","Ethiopia",2016,"ETIR70FL"
"8",61.7090638235096,61.3510007705926,0,0,0,"Gambela","Geography","Ethiopia",2016,"ETIR70FL"
"9",58.7792753940153,61.3510007705926,0,0,0,"Harari","Geography","Ethiopia",2016,"ETIR70FL"
"10",75.1173935613948,61.3510007705926,0,0,0,"Addis Adaba","Geography","Ethiopia",2016,"ETIR70FL"
"11",60.0641712902966,61.3510007705926,0,0,0,"Dire Dawa","Geography","Ethiopia",2016,"ETIR70FL"
"1",43.4145901835068,61.3510007705926,1,1,0,"Poorest","Wealth","Ethiopia",2016,"ETIR70FL"
"2",53.3699982687126,61.3510007705926,1,0,0,"Poorer","Wealth","Ethiopia",2016,"ETIR70FL"
"3",60.6709127701116,61.3510007705926,0,0,0,"Middle","Wealth","Ethiopia",2016,"ETIR70FL"
"4",67.3199401343323,61.3510007705926,0,0,0,"Richer","Wealth","Ethiopia",2016,"ETIR70FL"
"5",75.0928111959984,61.3510007705926,0,0,0,"Richest","Wealth","Ethiopia",2016,"ETIR70FL"
"0",56.5025174622614,61.3510007705926,0,0,0,"None","Education","Ethiopia",2016,"ETIR70FL"
"1",64.1339049668175,61.3510007705926,0,0,0,"Primary","Education","Ethiopia",2016,"ETIR70FL"
"2",75.8466337598176,61.3510007705926,0,0,0,"Secondary","Education","Ethiopia",2016,"ETIR70FL"
"3",77.8261198500855,61.3510007705926,0,0,0,"Higher","Education","Ethiopia",2016,"ETIR70FL"
"1",60.692622851805,61.3510007705926,0,0,0,"Age 15-19","Age","Ethiopia",2016,"ETIR70FL"
"2",67.3739806438,61.3510007705926,0,0,0,"Age 20-24","Age","Ethiopia",2016,"ETIR70FL"
"3",65.4230706033055,61.3510007705926,0,0,0,"Age 25-29","Age","Ethiopia",2016,"ETIR70FL"
"4",60.5436989934947,61.3510007705926,0,0,0,"Age 30-34","Age","Ethiopia",2016,"ETIR70FL"
"5",54.8854947479655,61.3510007705926,1,0,0,"Age 35-39","Age","Ethiopia",2016,"ETIR70FL"
"6",57.4227333010719,61.3510007705926,0,0,0,"Age 40-44","Age","Ethiopia",2016,"ETIR70FL"
"7",53.5138992855405,61.3510007705926,1,0,0,"Age 45-49","Age","Ethiopia",2016,"ETIR70FL"
"0",68.465530062506,61.3510007705926,0,0,0,"Parity 0","Parity","Ethiopia",2016,"ETIR70FL"
"1",73.1817874960945,61.3510007705926,0,0,0,"Parity 1","Parity","Ethiopia",2016,"ETIR70FL"
"2",71.7226409183338,61.3510007705926,0,0,0,"Parity 2","Parity","Ethiopia",2016,"ETIR70FL"
"3",67.4726934441761,61.3510007705926,0,0,0,"Parity 3","Parity","Ethiopia",2016,"ETIR70FL"
"4",64.4157812290315,61.3510007705926,0,0,0,"Parity 4","Parity","Ethiopia",2016,"ETIR70FL"
"5",55.0206590767294,61.3510007705926,1,0,0,"Parity 5","Parity","Ethiopia",2016,"ETIR70FL"
"6",45.4562649041798,61.3510007705926,1,1,0,"Parity 6+","Parity","Ethiopia",2016,"ETIR70FL"
"1",45.4247705676323,41.1684511005167,0,0,0,"Western","Geography","Ghana",2014,"GHIR72FL"
"2",48.7544526941329,41.1684511005167,0,0,0,"Central","Geography","Ghana",2014,"GHIR72FL"
"3",37.4147170883601,41.1684511005167,0,0,0,"Greater Accra","Geography","Ghana",2014,"GHIR72FL"
"4",45.5253736123239,41.1684511005167,0,0,0,"Volta","Geography","Ghana",2014,"GHIR72FL"
"5",38.3507772570617,41.1684511005167,0,0,0,"Eastern","Geography","Ghana",2014,"GHIR72FL"
"6",36.0590590921409,41.1684511005167,1,0,0,"Ashanti","Geography","Ghana",2014,"GHIR72FL"
"7",48.1359670646844,41.1684511005167,0,0,0,"Brong Ahafo","Geography","Ghana",2014,"GHIR72FL"
"8",29.0329943600767,41.1684511005167,1,1,0,"Northern","Geography","Ghana",2014,"GHIR72FL"
"9",47.6771859105743,41.1684511005167,0,0,0,"Upper East","Geography","Ghana",2014,"GHIR72FL"
"10",47.8067104166669,41.1684511005167,0,0,0,"Upper West","Geography","Ghana",2014,"GHIR72FL"
"1",41.258087722699,41.1684511005167,0,0,0,"Poorest","Wealth","Ghana",2014,"GHIR72FL"
"2",43.1461758423063,41.1684511005167,0,0,0,"Poorer","Wealth","Ghana",2014,"GHIR72FL"
"3",45.1620487757123,41.1684511005167,0,0,0,"Middle","Wealth","Ghana",2014,"GHIR72FL"
